계정,이름,사번,직급,담당업무,부서,접속일자,IP주소
nina480,강상훈,82348301,Architect,전문가,유지보수팀,2025-09-15,249.217.116.38
nina480,강상훈,82348301,Architect,전문가,유지보수팀,2025-09-16,249.217.116.38
nina480,강상훈,82348301,Architect,전문가,유지보수팀,2025-09-17,249.217.116.38
nina480,강상훈,82348301,Architect,전문가,유지보수팀,2025-09-21,249.217.116.38
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-06-30,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-05,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-08,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-10,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-12,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-15,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-29,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-07-31,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-03,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-08,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-10,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-15,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-17,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-19,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-20,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-21,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-22,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-08-26,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-09-03,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-09-08,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-09-10,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-09-12,160.226.188.96
lucy417,장현우,53852962,Senior Manager,전문가,반도체사업부,2025-09-24,160.226.188.96
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-06-27,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-07-07,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-07-10,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-07-20,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-07-22,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-07-31,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-03,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-05,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-08,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-09,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-12,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-13,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-14,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-17,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-08-27,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-03,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-08,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-09,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-10,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-13,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-20,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-21,184.187.166.102
paul880,최수지,73529463,Senior Analyst,어시스턴트,QA팀,2025-09-24,184.187.166.102
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-07-02,35.74.111.14
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-07-25,35.74.111.14
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-07-27,35.74.111.14
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-08-13,35.74.111.14
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-08-31,35.74.111.14
mark985,안상훈,14133077,Specialist,리드,QA팀,2025-09-24,35.74.111.14
james017,김동현,66713991,Tester,팀장,운영팀,2025-06-27,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-06-28,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-06-29,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-01,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-06,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-14,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-19,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-20,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-21,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-23,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-24,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-07-30,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-08-01,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-08-08,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-08-11,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-08-17,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-03,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-08,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-12,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-14,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-22,238.67.15.179
james017,김동현,66713991,Tester,팀장,운영팀,2025-09-23,238.67.15.179
mike445,서선미,94719011,Architect,전문가,구매팀,2025-06-29,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-03,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-07,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-17,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-24,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-27,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-28,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-07-30,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-08-01,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-08-06,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-08-11,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-08-16,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-08-18,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-09-04,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-09-07,241.69.198.206
mike445,서선미,94719011,Architect,전문가,구매팀,2025-09-24,241.69.198.206
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-07-01,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-07-03,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-07-08,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-03,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-07,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-10,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-12,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-14,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-16,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-17,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-19,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-20,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-26,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-08-30,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-03,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-05,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-06,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-08,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-09,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-10,51.207.130.198
john286,송현우,90687658,Senior Developer,어시스턴트,마케팅부,2025-09-13,51.207.130.198
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-07-06,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-07-10,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-07-20,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-07-27,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-08-06,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-08-16,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-08-30,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-09-04,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-09-06,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-09-15,103.133.138.245
lisa093,서미영,32436814,Senior Manager,리드,구매팀,2025-09-17,103.133.138.245
steve683,전성민,18041252,Senior Analyst,팀장,연구개발부,2025-07-01,179.200.203.73
steve683,전성민,18041252,Senior Analyst,팀장,연구개발부,2025-07-02,179.200.203.73
steve683,전성민,18041252,Senior Analyst,팀장,연구개발부,2025-07-15,179.200.203.73
steve683,전성민,18041252,Senior Analyst,팀장,연구개발부,2025-08-25,179.200.203.73
steve683,전성민,18041252,Senior Analyst,팀장,연구개발부,2025-09-20,179.200.203.73
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-03,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-04,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-06,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-12,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-20,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-21,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-26,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-07-30,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-01,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-02,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-05,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-07,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-09,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-10,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-11,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-14,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-18,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-08-29,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-01,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-02,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-05,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-07,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-08,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-11,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-16,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-19,128.219.37.170
sarah461,신은정,94799525,Lead,선임분석가,설계팀,2025-09-22,128.219.37.170
grace290,강지은,21623775,Analyst,리드,QA팀,2025-06-27,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-06-28,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-07-01,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-07-18,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-07-19,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-08-02,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-08-12,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-09-04,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-09-11,208.62.150.28
grace290,강지은,21623775,Analyst,리드,QA팀,2025-09-19,208.62.150.28
sarah843,임은정,97087166,Manager,선임개발자,보안팀,2025-07-05,255.57.52.123
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-07-01,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-07-08,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-07-17,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-07-25,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-08-15,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-08-16,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-08-27,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-08-28,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-09-14,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-09-15,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-09-18,201.36.215.139
steve824,조동현,32432289,Senior Analyst,어시스턴트,재무부,2025-09-22,201.36.215.139
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-13,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-15,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-17,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-20,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-25,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-07-28,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-08-08,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-08-11,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-08-22,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-09-05,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-09-07,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-09-12,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-09-14,239.231.191.31
mark042,장미영,51162215,Manager,어시스턴트,테스트팀,2025-09-21,239.231.191.31
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-02,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-06,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-11,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-14,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-19,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-26,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-27,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-07-31,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-08-03,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-08-11,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-08-12,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-08-16,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-08-28,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-09-04,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-09-06,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-09-09,33.118.61.192
james698,윤수지,10872968,Developer,코디네이터,마케팅부,2025-09-22,33.118.61.192
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-07-01,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-07-10,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-07-20,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-07-29,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-07,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-12,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-21,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-24,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-25,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-27,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-08-29,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-06,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-11,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-12,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-14,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-16,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-17,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-19,112.25.84.166
mark064,서철수,61300206,Lead,선임개발자,재무부,2025-09-23,112.25.84.166
steve054,한선미,97192362,Senior Engineer,개발자,구매팀,2025-07-10,77.227.104.250
steve054,한선미,97192362,Senior Engineer,개발자,구매팀,2025-08-08,77.227.104.250
steve054,한선미,97192362,Senior Engineer,개발자,구매팀,2025-09-01,77.227.104.250
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-06-28,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-03,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-07,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-10,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-12,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-15,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-18,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-19,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-26,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-30,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-07-31,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-02,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-03,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-08,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-09,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-11,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-12,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-22,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-08-23,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-09-01,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-09-06,45.169.192.74
amy866,윤소영,29198162,Specialist,개발자,연구개발부,2025-09-13,45.169.192.74
steve149,오지은,49443321,Manager,전문가,반도체사업부,2025-07-17,34.26.236.217
steve149,오지은,49443321,Manager,전문가,반도체사업부,2025-08-14,34.26.236.217
steve149,오지은,49443321,Manager,전문가,반도체사업부,2025-09-04,34.26.236.217
steve149,오지은,49443321,Manager,전문가,반도체사업부,2025-09-17,34.26.236.217
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-04,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-05,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-09,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-13,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-26,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-07-31,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-08-04,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-09-08,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-09-10,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-09-13,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-09-15,181.232.6.103
nina824,장광수,37313346,Assistant,어시스턴트,물류팀,2025-09-22,181.232.6.103
sarah699,신지은,18467307,Director,부장,구매팀,2025-06-27,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-07-11,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-07-14,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-07-15,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-07-30,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-08-13,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-09-06,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-09-12,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-09-14,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-09-17,112.206.75.158
sarah699,신지은,18467307,Director,부장,구매팀,2025-09-18,112.206.75.158
